aklog: Couldn't determine realm of user:aklog: unknown RPC error (-1765328189)  while getting realm
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1501
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
Lasing off reference
	 Experiment: amon0816
	 Runs: 169
	 Number of bunches: 1
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
71.1 % done, 5685 / 800071.1 % done, 5690 / 800071.2 % done, 5695 / 800071.2 % done, 5700 / 800071.3 % done, 5705 / 800071.4 % done, 5710 / 8000XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
71.4 % done, 5715 / 800071.5 % done, 5720 / 800071.6 % done, 5725 / 800071.6 % done, 5730 / 800071.7 % done, 5735 / 800071.8 % done, 5740 / 800071.8 % done, 5745 / 800071.9 % done, 5750 / 800071.9 % done, 5755 / 800072.0 % done, 5760 / 800072.1 % done, 5765 / 800072.1 % done, 5770 / 800072.2 % done, 5775 / 800072.2 % done, 5780 / 800072.3 % done, 5785 / 800072.4 % done, 5790 / 800072.4 % done, 5795 / 800072.5 % done, 5800 / 800072.6 % done, 5805 / 8000XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
